{\rtf1\ansi\ansicpg1252\cocoartf1404\cocoasubrtf130
{\fonttbl\f0\fnil\fcharset0 Monaco;}
{\colortbl;\red255\green255\blue255;\red0\green200\blue125;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs22 \cf2 \
88. CACM-2376.html score=0.22774446\
89. CACM-2376.html score=0.22774446\
90. CACM-2376.html score=0.22774446\
91. CACM-2376.html score=0.22774446\
92. CACM-2890.html score=0.21766128\
93. CACM-2890.html score=0.21766128\
94. CACM-2890.html score=0.21766128\
95. CACM-2890.html score=0.21766128\
96. CACM-2890.html score=0.21766128\
97. CACM-2890.html score=0.21766128\
98. CACM-2890.html score=0.21766128\
99. CACM-2871.html score=0.21095863\
100. CACM-2871.html score=0.21095863\
\
\cf2 addressing schemes for resources in networks resource addressing in network operating systems \cf0 \
Found 100 hits.\
1. CACM-2625.html score=0.6537679\
2. CACM-2625.html score=0.6537679\
3. CACM-2625.html score=0.6537679\
4. CACM-2625.html score=0.6537679\
5. CACM-2625.html score=0.6537679\
6. CACM-2625.html score=0.6537679\
7. CACM-2625.html score=0.6537679\
8. CACM-2625.html score=0.6537679\
9. CACM-2541.html score=0.5472915\
10. CACM-2541.html score=0.5472915\
11. CACM-2541.html score=0.5472915\
12. CACM-2541.html score=0.5472915\
13. CACM-2541.html score=0.5472915\
14. CACM-2541.html score=0.5472915\
15. CACM-2541.html score=0.5472915\
16. CACM-2541.html score=0.5472915\
17. CACM-2951.html score=0.5177268\
18. CACM-2951.html score=0.5177268\
19. CACM-2951.html score=0.5177268\
20. CACM-2951.html score=0.5177268\
21. CACM-2951.html score=0.5177268\
22. CACM-2951.html score=0.5177268\
23. CACM-2951.html score=0.5177268\
24. CACM-2951.html score=0.5177268\
25. CACM-2371.html score=0.42277467\
26. CACM-2371.html score=0.42277467\
27. CACM-2371.html score=0.42277467\
28. CACM-2371.html score=0.42277467\
29. CACM-2371.html score=0.42277467\
30. CACM-2371.html score=0.42277467\
31. CACM-2371.html score=0.42277467\
32. CACM-2371.html score=0.42277467\
33. CACM-2776.html score=0.38660458\
34. CACM-2776.html score=0.38660458\
35. CACM-2776.html score=0.38660458\
36. CACM-2776.html score=0.38660458\
37. CACM-2776.html score=0.38660458\
38. CACM-2776.html score=0.38660458\
39. CACM-2776.html score=0.38660458\
40. CACM-2776.html score=0.38660458\
41. CACM-1752.html score=0.38489714\
42. CACM-1752.html score=0.38489714\
43. CACM-1752.html score=0.38489714\
44. CACM-1752.html score=0.38489714\
45. CACM-1752.html score=0.38489714\
46. CACM-1752.html score=0.38489714\
47. CACM-1752.html score=0.38489714\
48. CACM-1752.html score=0.38489714\
49. CACM-1685.html score=0.3715293\
50. CACM-1685.html score=0.3715293\
51. CACM-1685.html score=0.3715293\
52. CACM-1685.html score=0.3715293\
53. CACM-1685.html score=0.3715293\
54. CACM-1685.html score=0.3715293\
55. CACM-1685.html score=0.3715293\
56. CACM-1685.html score=0.3715293\
57. CACM-3032.html score=0.36948362\
58. CACM-3032.html score=0.36948362\
59. CACM-3032.html score=0.36948362\
60. CACM-3032.html score=0.36948362\
61. CACM-3032.html score=0.36948362\
62. CACM-3032.html score=0.36948362\
63. CACM-3032.html score=0.36948362\
64. CACM-3032.html score=0.36948362\
65. CACM-0912.html score=0.34769398\
66. CACM-0912.html score=0.34769398\
67. CACM-0912.html score=0.34769398\
68. CACM-0912.html score=0.34769398\
69. CACM-0912.html score=0.34769398\
70. CACM-0912.html score=0.34769398\
71. CACM-0912.html score=0.34769398\
72. CACM-0912.html score=0.34769398\
73. CACM-2522.html score=0.3367263\
74. CACM-2522.html score=0.3367263\
75. CACM-2522.html score=0.3367263\
76. CACM-2522.html score=0.3367263\
77. CACM-2522.html score=0.3367263\
78. CACM-2522.html score=0.3367263\
79. CACM-2522.html score=0.3367263\
80. CACM-2522.html score=0.3367263\
81. CACM-1611.html score=0.2863216\
82. CACM-1611.html score=0.2863216\
83. CACM-1611.html score=0.2863216\
84. CACM-1611.html score=0.2863216\
85. CACM-1611.html score=0.2863216\
86. CACM-1611.html score=0.2863216\
87. CACM-1611.html score=0.2863216\
88. CACM-1611.html score=0.2863216\
89. CACM-1869.html score=0.2798346\
90. CACM-1869.html score=0.2798346\
91. CACM-1869.html score=0.2798346\
92. CACM-1869.html score=0.2798346\
93. CACM-1869.html score=0.2798346\
94. CACM-1869.html score=0.2798346\
95. CACM-1869.html score=0.2798346\
96. CACM-1869.html score=0.2798346\
97. CACM-1877.html score=0.27285895\
98. CACM-1877.html score=0.27285895\
99. CACM-1877.html score=0.27285895\
100. CACM-1877.html score=0.27285895\
\
\cf2 security considerations in local networks network operating systems and distributed systems\cf0 \
Found 100 hits.\
1. CACM-2849.html score=0.5749264\
2. CACM-2849.html score=0.5749264\
3. CACM-2849.html score=0.5749264\
4. CACM-2849.html score=0.5749264\
5. CACM-2849.html score=0.5749264\
6. CACM-2849.html score=0.5749264\
7. CACM-2849.html score=0.5749264\
8. CACM-2849.html score=0.5749264\
9. CACM-2849.html score=0.5749264\
10. CACM-2949.html score=0.4586389\
11. CACM-2949.html score=0.4586389\
12. CACM-2949.html score=0.4586389\
13. CACM-2949.html score=0.4586389\
14. CACM-2949.html score=0.4586389\
15. CACM-2949.html score=0.4586389\
16. CACM-2949.html score=0.4586389\
17. CACM-2949.html score=0.4586389\
18. CACM-2949.html score=0.4586389\
19. CACM-2578.html score=0.45223665\
20. CACM-2578.html score=0.45223665\
21. CACM-2578.html score=0.45223665\
22. CACM-2578.html score=0.45223665\
23. CACM-2578.html score=0.45223665\
24. CACM-2578.html score=0.45223665\
25. CACM-2578.html score=0.45223665\
26. CACM-2578.html score=0.45223665\
27. CACM-2578.html score=0.45223665\
28. CACM-2372.html score=0.44383103\
29. CACM-2372.html score=0.44383103\
30. CACM-2372.html score=0.44383103\
31. CACM-2372.html score=0.44383103\
32. CACM-2372.html score=0.44383103\
33. CACM-2372.html score=0.44383103\
34. CACM-2372.html score=0.44383103\
35. CACM-2372.html score=0.44383103\
36. CACM-2372.html score=0.44383103\
37. CACM-3068.html score=0.41446725\
38. CACM-3068.html score=0.41446725\
39. CACM-3068.html score=0.41446725\
40. CACM-3068.html score=0.41446725\
41. CACM-3068.html score=0.41446725\
42. CACM-3068.html score=0.41446725\
43. CACM-3068.html score=0.41446725\
44. CACM-3068.html score=0.41446725\
45. CACM-3068.html score=0.41446725\
46. CACM-1745.html score=0.40209705\
47. CACM-1745.html score=0.40209705\
48. CACM-1745.html score=0.40209705\
49. CACM-1745.html score=0.40209705\
50. CACM-1745.html score=0.40209705\
51. CACM-1745.html score=0.40209705\
52. CACM-1745.html score=0.40209705\
53. CACM-1745.html score=0.40209705\
54. CACM-1745.html score=0.40209705\
55. CACM-3158.html score=0.37387034\
56. CACM-3158.html score=0.37387034\
57. CACM-3158.html score=0.37387034\
58. CACM-3158.html score=0.37387034\
59. CACM-3158.html score=0.37387034\
60. CACM-3158.html score=0.37387034\
61. CACM-3158.html score=0.37387034\
62. CACM-3158.html score=0.37387034\
63. CACM-3158.html score=0.37387034\
64. CACM-3137.html score=0.37038207\
65. CACM-3137.html score=0.37038207\
66. CACM-3137.html score=0.37038207\
67. CACM-3137.html score=0.37038207\
68. CACM-3137.html score=0.37038207\
69. CACM-3137.html score=0.37038207\
70. CACM-3137.html score=0.37038207\
71. CACM-3137.html score=0.37038207\
72. CACM-3137.html score=0.37038207\
73. CACM-3082.html score=0.3663484\
74. CACM-3082.html score=0.3663484\
75. CACM-3082.html score=0.3663484\
76. CACM-3082.html score=0.3663484\
77. CACM-3082.html score=0.3663484\
78. CACM-3082.html score=0.3663484\
79. CACM-3082.html score=0.3663484\
80. CACM-3082.html score=0.3663484\
81. CACM-3082.html score=0.3663484\
82. CACM-3076.html score=0.36343092\
83. CACM-3076.html score=0.36343092\
84. CACM-3076.html score=0.36343092\
85. CACM-3076.html score=0.36343092\
86. CACM-3076.html score=0.36343092\
87. CACM-3076.html score=0.36343092\
88. CACM-3076.html score=0.36343092\
89. CACM-3076.html score=0.36343092\
90. CACM-3076.html score=0.36343092\
91. CACM-2371.html score=0.35603943\
92. CACM-2371.html score=0.35603943\
93. CACM-2371.html score=0.35603943\
94. CACM-2371.html score=0.35603943\
95. CACM-2371.html score=0.35603943\
96. CACM-2371.html score=0.35603943\
97. CACM-2371.html score=0.35603943\
98. CACM-2371.html score=0.35603943\
99. CACM-2371.html score=0.35603943\
100. CACM-2621.html score=0.35134038\
\
\cf2 parallel languages languages for parallel computation \cf0 \
Found 100 hits.\
1. CACM-2785.html score=1.2571243\
2. CACM-2785.html score=1.2571243\
3. CACM-2785.html score=1.2571243\
4. CACM-2785.html score=1.2571243\
5. CACM-2785.html score=1.2571243\
6. CACM-2785.html score=1.2571243\
7. CACM-2785.html score=1.2571243\
8. CACM-2785.html score=1.2571243\
9. CACM-2785.html score=1.2571243\
10. CACM-2785.html score=1.2571243\
11. CACM-1795.html score=0.70809215\
12. CACM-1795.html score=0.70809215\
13. CACM-1795.html score=0.70809215\
14. CACM-1795.html score=0.70809215\
15. CACM-1795.html score=0.70809215\
16. CACM-1795.html score=0.70809215\
17. CACM-1795.html score=0.70809215\
18. CACM-1795.html score=0.70809215\
19. CACM-1795.html score=0.70809215\
20. CACM-1795.html score=0.70809215\
21. CACM-2266.html score=0.6459417\
22. CACM-3075.html score=0.6459417\
23. CACM-2266.html score=0.6459417\
24. CACM-3075.html score=0.6459417\
25. CACM-2266.html score=0.6459417\
26. CACM-3075.html score=0.6459417\
27. CACM-2266.html score=0.6459417\
28. CACM-3075.html score=0.6459417\
29. CACM-2266.html score=0.6459417\
30. CACM-3075.html score=0.6459417\
31. CACM-2266.html score=0.6459417\
32. CACM-3075.html score=0.6459417\
33. CACM-2266.html score=0.6459417\
34. CACM-3075.html score=0.6459417\
35. CACM-2266.html score=0.6459417\
36. CACM-3075.html score=0.6459417\
37. CACM-2266.html score=0.6459417\
38. CACM-3075.html score=0.6459417\
39. CACM-2266.html score=0.6459417\
40. CACM-3075.html score=0.6459417\
41. CACM-2895.html score=0.6456857\
42. CACM-2895.html score=0.6456857\
43. CACM-2895.html score=0.6456857\
44. CACM-2895.html score=0.6456857\
45. CACM-2895.html score=0.6456857\
46. CACM-2895.html score=0.6456857\
47. CACM-2895.html score=0.6456857\
48. CACM-2895.html score=0.6456857\
49. CACM-2895.html score=0.6456857\
50. CACM-2895.html score=0.6456857\
51. CACM-3073.html score=0.6037046\
52. CACM-3073.html score=0.6037046\
53. CACM-3073.html score=0.6037046\
54. CACM-3073.html score=0.6037046\
55. CACM-3073.html score=0.6037046\
56. CACM-3073.html score=0.6037046\
57. CACM-3073.html score=0.6037046\
58. CACM-3073.html score=0.6037046\
59. CACM-3073.html score=0.6037046\
60. CACM-3073.html score=0.6037046\
61. CACM-1747.html score=0.6030587\
62. CACM-1747.html score=0.6030587\
63. CACM-1747.html score=0.6030587\
64. CACM-1747.html score=0.6030587\
65. CACM-1747.html score=0.6030587\
66. CACM-1747.html score=0.6030587\
67. CACM-1747.html score=0.6030587\
68. CACM-1747.html score=0.6030587\
69. CACM-1747.html score=0.6030587\
70. CACM-1747.html score=0.6030587\
71. CACM-3059.html score=0.5515875\
72. CACM-3059.html score=0.5515875\
73. CACM-3059.html score=0.5515875\
74. CACM-3059.html score=0.5515875\
75. CACM-3059.html score=0.5515875\
76. CACM-3059.html score=0.5515875\
77. CACM-3059.html score=0.5515875\
78. CACM-3059.html score=0.5515875\
79. CACM-3059.html score=0.5515875\
80. CACM-3059.html score=0.5515875\
81. CACM-1302.html score=0.54327494\
82. CACM-1302.html score=0.54327494\
83. CACM-1302.html score=0.54327494\
84. CACM-1302.html score=0.54327494\
85. CACM-1302.html score=0.54327494\
86. CACM-1302.html score=0.54327494\
87. CACM-1302.html score=0.54327494\
88. CACM-1302.html score=0.54327494\
89. CACM-1302.html score=0.54327494\
90. CACM-1302.html score=0.54327494\
91. CACM-2685.html score=0.5315292\
92. CACM-2685.html score=0.5315292\
93. CACM-2685.html score=0.5315292\
94. CACM-2685.html score=0.5315292\
95. CACM-2685.html score=0.5315292\
96. CACM-2685.html score=0.5315292\
97. CACM-2685.html score=0.5315292\
98. CACM-2685.html score=0.5315292\
99. CACM-2685.html score=0.5315292\
100. CACM-2685.html score=0.5315292\
\
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 setl very high level languages \cf0 \
Found 100 hits.\
1. CACM-2699.html score=1.2560691\
2. CACM-2699.html score=1.2560691\
3. CACM-2699.html score=1.2560691\
4. CACM-2699.html score=1.2560691\
5. CACM-2699.html score=1.2560691\
6. CACM-2699.html score=1.2560691\
7. CACM-2699.html score=1.2560691\
8. CACM-2699.html score=1.2560691\
9. CACM-2699.html score=1.2560691\
10. CACM-2699.html score=1.2560691\
11. CACM-2699.html score=1.2560691\
12. CACM-2906.html score=0.6032608\
13. CACM-2906.html score=0.6032608\
14. CACM-2906.html score=0.6032608\
15. CACM-2906.html score=0.6032608\
16. CACM-2906.html score=0.6032608\
17. CACM-2906.html score=0.6032608\
18. CACM-2906.html score=0.6032608\
19. CACM-2906.html score=0.6032608\
20. CACM-2906.html score=0.6032608\
21. CACM-2906.html score=0.6032608\
22. CACM-2906.html score=0.6032608\
23. CACM-2782.html score=0.5004222\
24. CACM-2782.html score=0.5004222\
25. CACM-2782.html score=0.5004222\
26. CACM-2782.html score=0.5004222\
27. CACM-2782.html score=0.5004222\
28. CACM-2782.html score=0.5004222\
29. CACM-2782.html score=0.5004222\
30. CACM-2782.html score=0.5004222\
31. CACM-2782.html score=0.5004222\
32. CACM-2782.html score=0.5004222\
33. CACM-2782.html score=0.5004222\
34. CACM-2717.html score=0.4954445\
35. CACM-2717.html score=0.4954445\
36. CACM-2717.html score=0.4954445\
37. CACM-2717.html score=0.4954445\
38. CACM-2717.html score=0.4954445\
39. CACM-2717.html score=0.4954445\
40. CACM-2717.html score=0.4954445\
41. CACM-2717.html score=0.4954445\
42. CACM-2717.html score=0.4954445\
43. CACM-2717.html score=0.4954445\
44. CACM-2717.html score=0.4954445\
45. CACM-2647.html score=0.41701847\
46. CACM-2647.html score=0.41701847\
47. CACM-2647.html score=0.41701847\
48. CACM-2647.html score=0.41701847\
49. CACM-2647.html score=0.41701847\
50. CACM-2647.html score=0.41701847\
51. CACM-2647.html score=0.41701847\
52. CACM-2647.html score=0.41701847\
53. CACM-2647.html score=0.41701847\
54. CACM-2647.html score=0.41701847\
55. CACM-2647.html score=0.41701847\
56. CACM-1923.html score=0.41282722\
57. CACM-1923.html score=0.41282722\
58. CACM-1923.html score=0.41282722\
59. CACM-1923.html score=0.41282722\
60. CACM-1923.html score=0.41282722\
61. CACM-1923.html score=0.41282722\
62. CACM-1923.html score=0.41282722\
63. CACM-1923.html score=0.41282722\
64. CACM-1923.html score=0.41282722\
65. CACM-1923.html score=0.41282722\
66. CACM-1923.html score=0.41282722\
67. CACM-0724.html score=0.3392888\
68. CACM-0724.html score=0.3392888\
69. CACM-0724.html score=0.3392888\
70. CACM-0724.html score=0.3392888\
71. CACM-0724.html score=0.3392888\
72. CACM-0724.html score=0.3392888\
73. CACM-0724.html score=0.3392888\
74. CACM-0724.html score=0.3392888\
75. CACM-0724.html score=0.3392888\
76. CACM-0724.html score=0.3392888\
77. CACM-0724.html score=0.3392888\
78. CACM-3148.html score=0.33606592\
79. CACM-3148.html score=0.33606592\
80. CACM-3148.html score=0.33606592\
81. CACM-3148.html score=0.33606592\
82. CACM-3148.html score=0.33606592\
83. CACM-3148.html score=0.33606592\
84. CACM-3148.html score=0.33606592\
85. CACM-3148.html score=0.33606592\
86. CACM-3148.html score=0.33606592\
87. CACM-3148.html score=0.33606592\
88. CACM-3148.html score=0.33606592\
89. CACM-3171.html score=0.33361477\
90. CACM-3171.html score=0.33361477\
91. CACM-3171.html score=0.33361477\
92. CACM-3171.html score=0.33361477\
93. CACM-3171.html score=0.33361477\
94. CACM-3171.html score=0.33361477\
95. CACM-3171.html score=0.33361477\
96. CACM-3171.html score=0.33361477\
97. CACM-3171.html score=0.33361477\
98. CACM-3171.html score=0.33361477\
99. CACM-3171.html score=0.33361477\
100. CACM-3150.html score=0.29526806\
\
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 portable operating systems \cf0 \
Found 100 hits.\
1. CACM-3127.html score=1.1996019\
2. CACM-3127.html score=1.1996019\
3. CACM-3127.html score=1.1996019\
4. CACM-3127.html score=1.1996019\
5. CACM-3127.html score=1.1996019\
6. CACM-3127.html score=1.1996019\
7. CACM-3127.html score=1.1996019\
8. CACM-3127.html score=1.1996019\
9. CACM-3127.html score=1.1996019\
10. CACM-3127.html score=1.1996019\
11. CACM-3127.html score=1.1996019\
12. CACM-3127.html score=1.1996019\
13. CACM-1461.html score=0.49855274\
14. CACM-1461.html score=0.49855274\
15. CACM-1461.html score=0.49855274\
16. CACM-1461.html score=0.49855274\
17. CACM-1461.html score=0.49855274\
18. CACM-1461.html score=0.49855274\
19. CACM-1461.html score=0.49855274\
20. CACM-1461.html score=0.49855274\
21. CACM-1461.html score=0.49855274\
22. CACM-1461.html score=0.49855274\
23. CACM-1461.html score=0.49855274\
24. CACM-1461.html score=0.49855274\
25. CACM-3068.html score=0.40267894\
26. CACM-3068.html score=0.40267894\
27. CACM-3068.html score=0.40267894\
28. CACM-3068.html score=0.40267894\
29. CACM-3068.html score=0.40267894\
30. CACM-3068.html score=0.40267894\
31. CACM-3068.html score=0.40267894\
32. CACM-3068.html score=0.40267894\
33. CACM-3068.html score=0.40267894\
34. CACM-3068.html score=0.40267894\
35. CACM-3068.html score=0.40267894\
36. CACM-3068.html score=0.40267894\
37. CACM-2111.html score=0.31790808\
38. CACM-2111.html score=0.31790808\
39. CACM-2111.html score=0.31790808\
40. CACM-2111.html score=0.31790808\
41. CACM-2111.html score=0.31790808\
42. CACM-2111.html score=0.31790808\
43. CACM-2111.html score=0.31790808\
44. CACM-2111.html score=0.31790808\
45. CACM-2111.html score=0.31790808\
46. CACM-2111.html score=0.31790808\
47. CACM-2111.html score=0.31790808\
48. CACM-2111.html score=0.31790808\
49. CACM-2069.html score=0.31159547\
50. CACM-2069.html score=0.31159547\
51. CACM-2069.html score=0.31159547\
52. CACM-2069.html score=0.31159547\
53. CACM-2069.html score=0.31159547\
54. CACM-2069.html score=0.31159547\
55. CACM-2069.html score=0.31159547\
56. CACM-2069.html score=0.31159547\
57. CACM-2069.html score=0.31159547\
58. CACM-2069.html score=0.31159547\
59. CACM-2069.html score=0.31159547\
60. CACM-2069.html score=0.31159547\
61. CACM-2740.html score=0.30297866\
